route_id,schd_trip_id,stop_id,stop_sequence,arrival_time,schd_sec,trip_id,event_time,avl_sec,diff
20,911316020,386,1,06:10:00,22200,911316020,2019-09-04 06:06:19,21979.0,-221.0
20,911316020,386,1,06:10:00,22200,911316020,2019-09-03 06:13:14,22393.999999999996,193.99999999999272
20,911411030,386,1,06:19:30,22770,911411030,2019-09-04 06:16:00,22560.0,-210.0
20,911411030,386,1,06:19:30,22770,911411030,2019-09-03 06:19:19,22758.999999999996,-11.000000000007276
20,910504020,386,1,06:28:30,23310,910504020,2019-09-03 06:28:51,23330.999999999996,20.999999999992724
20,910504020,386,1,06:28:30,23310,910504020,2019-09-04 06:30:07,23407.0,97.0
20,911263020,386,1,06:35:30,23730,911263020,2019-09-04 06:37:04,23824.0,94.0
20,911878020,386,1,06:42:00,24120,911878020,2019-09-03 06:46:46,24405.999999999996,285.9999999999927
20,911903030,386,1,06:54:00,24840,911903030,2019-09-04 06:47:16,24436.0,-404.0
20,911878020,386,1,06:42:00,24120,911878020,2019-09-04 06:49:01,24541.0,421.0
20,911364020,386,1,06:48:00,24480,911364020,2019-09-03 06:49:03,24542.999999999996,62.99999999999272
20,911364020,386,1,06:48:00,24480,911364020,2019-09-04 06:49:39,24579.0,99.0
20,911853020,386,1,06:59:00,25140,911853020,2019-09-03 07:03:09,25388.999999999996,248.99999999999272
20,911214020,386,1,07:04:00,25440,911214020,2019-09-04 07:05:46,25546.0,106.0
20,911377020,386,1,07:08:30,25710,911377020,2019-09-04 07:09:32,25772.0,62.0
20,911214020,386,1,07:04:00,25440,911214020,2019-09-03 07:16:32,26191.999999999996,751.9999999999927
20,911283020,386,1,07:13:00,25980,911283020,2019-09-04 07:16:51,26211.0,231.0
20,910985020,386,1,07:17:00,26220,910985020,2019-09-04 07:18:43,26323.0,103.0
20,911283020,386,1,07:13:00,25980,911283020,2019-09-03 07:19:25,26364.999999999996,384.9999999999927
20,910985020,386,1,07:17:00,26220,910985020,2019-09-03 07:22:46,26565.999999999996,345.9999999999927
20,910955020,386,1,07:25:00,26700,910955020,2019-09-04 07:25:13,26713.0,13.0
20,911298020,386,1,07:21:00,26460,911298020,2019-09-03 07:25:49,26748.999999999996,288.9999999999927
20,911004030,386,1,07:29:30,26970,911004030,2019-09-04 07:30:06,27006.0,36.0
20,910955020,386,1,07:25:00,26700,910955020,2019-09-03 07:30:35,27034.999999999996,334.9999999999927
20,911457020,386,1,07:34:00,27240,911457020,2019-09-03 07:34:34,27273.999999999996,33.999999999992724
20,911242020,386,1,07:43:00,27780,911242020,2019-09-03 07:36:42,27401.999999999996,-378.0000000000073
20,910579020,386,1,07:38:30,27510,910579020,2019-09-03 07:37:49,27468.999999999996,-41.00000000000728
20,911457020,386,1,07:34:00,27240,911457020,2019-09-04 07:43:01,27781.0,541.0
20,910579020,386,1,07:38:30,27510,910579020,2019-09-04 07:43:33,27813.0,303.0
20,911242020,386,1,07:43:00,27780,911242020,2019-09-04 07:43:48,27828.0,48.0
20,910043020,386,1,07:47:30,28050,910043020,2019-09-03 07:47:22,28042.0,-8.0
20,910043020,386,1,07:47:30,28050,910043020,2019-09-04 07:47:38,28058.0,8.0
20,911386020,386,1,07:56:30,28590,911386020,2019-09-04 07:50:25,28225.0,-365.0
20,911386020,386,1,07:56:30,28590,911386020,2019-09-03 07:52:45,28365.0,-225.0
