stop_1,stop_2,mean_sec,std_sec,stop_1_lat,stop_1_lon,stop_2_lat,stop_2_lon
15852,409,34.4,7.3,41.88059058,-87.72786002,41.88061422,-87.72582347
409,18047,92.8,20.8,41.88061422,-87.72582347,41.88070328,-87.72286077
18047,17841,69.9,18.2,41.88070328,-87.72286077,41.88074353,-87.72045859
17841,412,55.2,12.9,41.88074353,-87.72045859,41.8808072,-87.7159745
412,413,41.7,12.8,41.8808072,-87.7159745,41.88081388,-87.71381964
413,14764,63.8,10.1,41.88081388,-87.71381964,41.88084064,-87.71073049
14764,415,47.9,12.0,41.88084064,-87.71073049,41.880887,-87.708722
415,416,54.0,10.8,41.880887,-87.708722,41.880902,-87.706333
416,417,75.1,24.3,41.880902,-87.706333,41.880952,-87.703147
417,15185,35.8,7.0,41.880952,-87.703147,41.88095403,-87.70088084
15185,16110,44.6,7.7,41.88095403,-87.70088084,41.88099888,-87.69856203
16110,420,49.0,11.5,41.88099888,-87.69856203,41.88100858,-87.69600765
420,421,22.0,4.3,41.88100858,-87.69600765,41.88103245,-87.694048
421,16088,22.0,3.9,41.88103245,-87.694048,41.88103301,-87.69229365
16088,423,35.3,6.1,41.88103301,-87.69229365,41.88106252,-87.68897646
423,15364,139.7,35.6,41.88106252,-87.68897646,41.88109893,-87.68607651
15364,425,75.3,11.8,41.88109893,-87.68607651,41.88112797,-87.68410996
425,15384,36.7,6.4,41.88112797,-87.68410996,41.88117403,-87.68122249
15384,427,38.0,9.0,41.88117403,-87.68122249,41.881232,-87.679293
427,428,42.4,7.0,41.881232,-87.679293,41.881262,-87.67685
428,429,42.4,10.5,41.881262,-87.67685,41.88129674,-87.67424663
429,430,37.5,5.4,41.88129674,-87.67424663,41.8813284,-87.67186305
430,431,59.8,19.6,41.8813284,-87.67186305,41.88137,-87.669513
431,4727,70.5,25.5,41.88137,-87.669513,41.881385,-87.668503
4727,432,97.3,17.5,41.881385,-87.668503,41.88139461,-87.66699977
432,15279,73.5,19.1,41.88139461,-87.66699977,41.88143358,-87.66418871
15279,16049,31.6,7.2,41.88143358,-87.66418871,41.88146881,-87.66201484
16049,435,59.0,16.8,41.88146881,-87.66201484,41.881525,-87.659765
435,436,81.7,23.4,41.881525,-87.659765,41.881545,-87.657333
436,437,65.9,6.1,41.881545,-87.657333,41.881608,-87.654897
437,14647,76.3,16.4,41.881608,-87.654897,41.88165169,-87.65191235
14647,439,41.4,5.5,41.88165169,-87.65191235,41.88167775,-87.64983775
439,440,80.7,8.6,41.88167775,-87.64983775,41.882,-87.64728
440,12754,47.3,9.3,41.882,-87.64728,41.8830708,-87.64669495
12754,442,80.4,10.6,41.8830708,-87.64669495,41.88311,-87.642848
442,443,140.0,39.8,41.88311,-87.642848,41.883084,-87.639976
443,445,221.1,32.0,41.883084,-87.639976,41.883128,-87.635516
445,446,93.5,6.0,41.883128,-87.635516,41.883137,-87.632625
446,18122,117.5,27.4,41.883137,-87.632625,41.88314707,-87.63019604
18122,448,87.3,22.1,41.88314707,-87.63019604,41.88316957,-87.62749695
448,1119,123.4,0.0,41.88316957,-87.62749695,41.88468794,-87.62431755
1119,1120,94.2,0.0,41.88468794,-87.62431755,41.88669974,-87.624384
1120,1121,44.5,0.0,41.88669974,-87.624384,41.888076,-87.624425
1121,3953,75.8,0.0,41.888076,-87.624425,41.887978,-87.621979
3953,3954,33.7,0.0,41.887978,-87.621979,41.887792,-87.620967
3954,8613,139.6,0.0,41.887792,-87.620967,41.884688,-87.620796
14959,402,37.5,8.8,41.88039237,-87.74496781,41.880443,-87.742998
402,403,27.5,5.6,41.880443,-87.742998,41.880475,-87.740705
403,17163,39.7,9.3,41.880475,-87.740705,41.88048501,-87.73768052
17163,15848,57.1,16.1,41.88048501,-87.73768052,41.88050398,-87.7352163
15848,406,38.1,5.7,41.88050398,-87.7352163,41.88053063,-87.7331241
406,14500,58.0,12.0,41.88053063,-87.7331241,41.88056848,-87.7304601
14500,15852,67.8,17.2,41.88056848,-87.7304601,41.88059058,-87.72786002
17169,17162,53.4,11.8,41.88029685,-87.75221539,41.88033514,-87.7491367
17162,14959,80.9,17.6,41.88033514,-87.7491367,41.88039237,-87.74496781
14956,393,33.1,6.8,41.88014099,-87.76461188,41.88018349,-87.7632177
393,394,19.5,4.1,41.88018349,-87.7632177,41.88020276,-87.76191891
394,395,34.3,6.1,41.88020276,-87.76191891,41.88019981,-87.75996715
395,396,32.8,7.8,41.88019981,-87.75996715,41.88025187,-87.75778965
396,397,47.7,8.0,41.88025187,-87.75778965,41.88027,-87.75526
397,17169,67.1,15.3,41.88027,-87.75526,41.88029685,-87.75221539
386,388,49.1,6.9,41.880313,-87.774043,41.88000915,-87.7714723
388,389,27.4,6.4,41.88000915,-87.7714723,41.88008776,-87.76992191
389,390,30.8,5.8,41.88008776,-87.76992191,41.88010476,-87.76821491
390,391,23.6,4.8,41.88010476,-87.76821491,41.88014676,-87.76661691
391,14956,58.2,11.1,41.88014676,-87.76661691,41.88014099,-87.76461188
