stop_1,stop_2,mean_sec,std_sec,stop_1_lat,stop_1_lon,stop_2_lat,stop_2_lon,stop_1_sequence
386,388,49.6,10.2,41.880313,-87.774043,41.88000915,-87.7714723,0
388,389,25.3,4.0,41.88000915,-87.7714723,41.88008776,-87.76992191,1
389,390,32.4,8.1,41.88008776,-87.76992191,41.88010476,-87.76821491,2
390,391,22.4,3.5,41.88010476,-87.76821491,41.88014676,-87.76661691,3
391,14956,59.7,11.2,41.88014676,-87.76661691,41.88014099,-87.76461188,4
14956,393,36.3,6.4,41.88014099,-87.76461188,41.88018349,-87.7632177,5
393,394,20.2,4.6,41.88018349,-87.7632177,41.88020276,-87.76191891,6
394,395,35.6,5.4,41.88020276,-87.76191891,41.88019981,-87.75996715,7
395,396,30.5,4.5,41.88019981,-87.75996715,41.88025187,-87.75778965,8
396,397,49.8,8.8,41.88025187,-87.75778965,41.88027,-87.75526,9
397,17169,66.4,9.6,41.88027,-87.75526,41.88029685,-87.75221539,10
17169,17162,45.7,6.4,41.88029685,-87.75221539,41.88033514,-87.7491367,11
17162,14959,81.0,13.0,41.88033514,-87.7491367,41.88039237,-87.74496781,12
14959,402,48.3,9.2,41.88039237,-87.74496781,41.880443,-87.742998,13
402,403,27.0,5.3,41.880443,-87.742998,41.880475,-87.740705,14
403,17163,39.4,7.2,41.880475,-87.740705,41.88048501,-87.73768052,15
17163,15848,60.8,13.4,41.88048501,-87.73768052,41.88050398,-87.7352163,16
15848,406,38.1,6.0,41.88050398,-87.7352163,41.88053063,-87.7331241,17
406,14500,54.5,8.6,41.88053063,-87.7331241,41.88056848,-87.7304601,18
14500,15852,61.5,10.7,41.88056848,-87.7304601,41.88059058,-87.72786002,19
15852,409,30.2,5.5,41.88059058,-87.72786002,41.88061422,-87.72582347,20
409,18047,95.3,19.9,41.88061422,-87.72582347,41.88070328,-87.72286077,21
18047,17841,74.8,13.7,41.88070328,-87.72286077,41.88074353,-87.72045859,22
17841,412,53.4,7.9,41.88074353,-87.72045859,41.8808072,-87.7159745,23
412,413,40.5,8.6,41.8808072,-87.7159745,41.88081388,-87.71381964,24
413,14764,60.0,9.3,41.88081388,-87.71381964,41.88084064,-87.71073049,25
14764,415,38.0,7.1,41.88084064,-87.71073049,41.880887,-87.708722,26
415,416,49.4,9.1,41.880887,-87.708722,41.880902,-87.706333,27
416,417,63.0,9.8,41.880902,-87.706333,41.880952,-87.703147,28
417,15185,47.4,10.6,41.880952,-87.703147,41.88095403,-87.70088084,29
15185,16110,45.9,6.2,41.88095403,-87.70088084,41.88099888,-87.69856203,30
16110,420,49.2,7.5,41.88099888,-87.69856203,41.88100858,-87.69600765,31
420,421,28.8,5.6,41.88100858,-87.69600765,41.88103245,-87.694048,32
421,16088,20.5,2.9,41.88103245,-87.694048,41.88103301,-87.69229365,33
16088,423,35.0,5.6,41.88103301,-87.69229365,41.88106252,-87.68897646,34
423,15364,155.8,24.8,41.88106252,-87.68897646,41.88109893,-87.68607651,35
15364,425,75.5,11.0,41.88109893,-87.68607651,41.88112797,-87.68410996,36
425,15384,43.3,7.6,41.88112797,-87.68410996,41.88117403,-87.68122249,37
15384,427,49.8,11.9,41.88117403,-87.68122249,41.881232,-87.679293,38
427,428,47.0,7.7,41.881232,-87.679293,41.881262,-87.67685,39
428,429,40.5,11.9,41.881262,-87.67685,41.88129674,-87.67424663,40
429,430,38.2,7.2,41.88129674,-87.67424663,41.8813284,-87.67186305,41
430,431,67.5,13.9,41.8813284,-87.67186305,41.88137,-87.669513,42
431,4727,75.3,14.0,41.88137,-87.669513,41.881385,-87.668503,43
4727,432,94.4,16.5,41.881385,-87.668503,41.88139461,-87.66699977,44
432,15279,66.6,13.5,41.88139461,-87.66699977,41.88143358,-87.66418871,45
15279,16049,27.7,4.8,41.88143358,-87.66418871,41.88146881,-87.66201484,46
16049,435,60.1,8.8,41.88146881,-87.66201484,41.881525,-87.659765,47
435,436,69.5,19.3,41.881525,-87.659765,41.881545,-87.657333,48
436,437,79.3,14.1,41.881545,-87.657333,41.881608,-87.654897,49
437,14647,73.3,10.6,41.881608,-87.654897,41.88165169,-87.65191235,50
14647,439,60.4,11.9,41.88165169,-87.65191235,41.88167775,-87.64983775,51
439,440,94.7,15.6,41.88167775,-87.64983775,41.882,-87.64728,52
440,12754,66.7,11.8,41.882,-87.64728,41.8830708,-87.64669495,53
12754,442,128.6,36.6,41.8830708,-87.64669495,41.88311,-87.642848,54
442,443,137.2,24.0,41.88311,-87.642848,41.883084,-87.639976,55
443,445,241.0,36.1,41.883084,-87.639976,41.883128,-87.635516,56
445,446,90.6,12.8,41.883128,-87.635516,41.883137,-87.632625,57
446,18122,110.3,19.8,41.883137,-87.632625,41.88314707,-87.63019604,58
18122,448,119.9,33.3,41.88314707,-87.63019604,41.88316957,-87.62749695,59
448,1119,176.6,42.6,41.88316957,-87.62749695,41.88468794,-87.62431755,60
1119,1120,61.0,13.3,41.88468794,-87.62431755,41.88669974,-87.624384,61
1120,1121,46.2,13.3,41.88669974,-87.624384,41.888076,-87.624425,62
1121,3953,70.9,10.6,41.888076,-87.624425,41.887978,-87.621979,63
3953,3954,31.3,7.0,41.887978,-87.621979,41.887792,-87.620967,64
3954,8613,150.6,29.5,41.887792,-87.620967,41.884688,-87.620796,65
