stop_1,stop_2,mean_sec,std_sec,stop_1_lat,stop_1_lon,stop_2_lat,stop_2_lon
15852,409,35.1,6.8,41.88059058,-87.72786002,41.88061422,-87.72582347
409,18047,89.0,11.3,41.88061422,-87.72582347,41.88070328,-87.72286077
18047,17841,60.7,12.9,41.88070328,-87.72286077,41.88074353,-87.72045859
17841,412,53.0,4.4,41.88074353,-87.72045859,41.8808072,-87.7159745
412,413,43.7,8.8,41.8808072,-87.7159745,41.88081388,-87.71381964
413,14764,56.8,10.8,41.88081388,-87.71381964,41.88084064,-87.71073049
14764,415,49.4,3.1,41.88084064,-87.71073049,41.880887,-87.708722
415,416,49.0,9.7,41.880887,-87.708722,41.880902,-87.706333
416,417,60.6,7.3,41.880902,-87.706333,41.880952,-87.703147
417,15185,41.3,6.6,41.880952,-87.703147,41.88095403,-87.70088084
15185,16110,45.8,5.6,41.88095403,-87.70088084,41.88099888,-87.69856203
16110,420,49.4,3.4,41.88099888,-87.69856203,41.88100858,-87.69600765
420,421,22.9,3.0,41.88100858,-87.69600765,41.88103245,-87.694048
421,16088,23.4,3.9,41.88103245,-87.694048,41.88103301,-87.69229365
16088,423,33.4,6.9,41.88103301,-87.69229365,41.88106252,-87.68897646
423,15364,117.8,17.2,41.88106252,-87.68897646,41.88109893,-87.68607651
15364,425,63.3,11.1,41.88109893,-87.68607651,41.88112797,-87.68410996
425,15384,35.1,4.3,41.88112797,-87.68410996,41.88117403,-87.68122249
15384,427,39.7,6.1,41.88117403,-87.68122249,41.881232,-87.679293
427,428,49.9,5.1,41.881232,-87.679293,41.881262,-87.67685
428,429,48.6,4.7,41.881262,-87.67685,41.88129674,-87.67424663
429,430,41.9,10.6,41.88129674,-87.67424663,41.8813284,-87.67186305
430,431,56.1,5.1,41.8813284,-87.67186305,41.88137,-87.669513
431,4727,49.7,6.7,41.88137,-87.669513,41.881385,-87.668503
4727,432,78.5,8.1,41.881385,-87.668503,41.88139461,-87.66699977
432,15279,91.4,8.1,41.88139461,-87.66699977,41.88143358,-87.66418871
15279,16049,38.9,3.2,41.88143358,-87.66418871,41.88146881,-87.66201484
16049,435,40.3,6.5,41.88146881,-87.66201484,41.881525,-87.659765
435,436,58.2,9.6,41.881525,-87.659765,41.881545,-87.657333
436,437,67.9,7.9,41.881545,-87.657333,41.881608,-87.654897
437,14647,78.1,2.4,41.881608,-87.654897,41.88165169,-87.65191235
14647,439,49.7,7.8,41.88165169,-87.65191235,41.88167775,-87.64983775
439,440,98.2,10.3,41.88167775,-87.64983775,41.882,-87.64728
440,12754,52.7,5.1,41.882,-87.64728,41.8830708,-87.64669495
12754,442,62.8,18.2,41.8830708,-87.64669495,41.88311,-87.642848
442,443,106.9,0.0,41.88311,-87.642848,41.883084,-87.639976
443,445,155.9,0.0,41.883084,-87.639976,41.883128,-87.635516
17163,15848,54.0,9.9,41.88048501,-87.73768052,41.88050398,-87.7352163
15848,406,39.1,4.0,41.88050398,-87.7352163,41.88053063,-87.7331241
406,14500,56.5,11.2,41.88053063,-87.7331241,41.88056848,-87.7304601
14500,15852,62.9,6.2,41.88056848,-87.7304601,41.88059058,-87.72786002
396,397,46.4,6.3,41.88025187,-87.75778965,41.88027,-87.75526
397,17169,60.8,9.1,41.88027,-87.75526,41.88029685,-87.75221539
17169,17162,52.9,10.0,41.88029685,-87.75221539,41.88033514,-87.7491367
17162,14959,76.6,9.2,41.88033514,-87.7491367,41.88039237,-87.74496781
14959,402,39.0,6.1,41.88039237,-87.74496781,41.880443,-87.742998
402,403,25.7,2.8,41.880443,-87.742998,41.880475,-87.740705
403,17163,35.6,2.4,41.880475,-87.740705,41.88048501,-87.73768052
14956,393,31.1,5.0,41.88014099,-87.76461188,41.88018349,-87.7632177
393,394,18.2,4.8,41.88018349,-87.7632177,41.88020276,-87.76191891
394,395,35.7,1.7,41.88020276,-87.76191891,41.88019981,-87.75996715
395,396,34.6,6.2,41.88019981,-87.75996715,41.88025187,-87.75778965
386,388,43.6,7.6,41.880313,-87.774043,41.88000915,-87.7714723
388,389,25.9,4.4,41.88000915,-87.7714723,41.88008776,-87.76992191
389,390,28.8,5.6,41.88008776,-87.76992191,41.88010476,-87.76821491
390,391,21.8,3.0,41.88010476,-87.76821491,41.88014676,-87.76661691
391,14956,64.9,11.9,41.88014676,-87.76661691,41.88014099,-87.76461188
