Unnamed: 0,route_id,trip_id,stop_id,stop_sequence,schd_time,schd_sec,avl_arr_time,avl_arr_sec,avl_dep_time,avl_dep_sec,dwell_time,passenger_load,ron,fon,roff,foff,block_id
45168,20,911284020,386,23,05:19:00,19140,2019-09-03 05:20:28,19228.0,2019-09-03 05:22:28,19348.0,187,0,0,0,0,1,626055897602
45181,20,911284020,386,23,05:19:00,19140,2019-09-04 05:18:45,105525.0,2019-09-04 05:19:09,105549.0,398,0,0,0,0,1,626055897602
45203,20,911284020,386,23,05:19:00,19140,2019-09-05 05:18:59,191939.0,2019-09-05 05:22:54,192174.0,322,0,0,0,1,0,626055897602
45229,20,911284020,386,23,05:19:00,19140,2019-09-06 05:20:12,278412.0,2019-09-06 05:20:57,278457.0,179,0,0,0,0,0,626055897602
8654,20,911385020,386,63,05:46:00,20760,2019-09-05 05:47:15,193635.0,2019-09-05 05:47:40,193660.0,810,0,0,0,0,1,626055907002
8763,20,911385020,386,63,05:46:00,20760,2019-09-06 05:48:01,280081.0,2019-09-06 05:57:26,280646.0,768,3,0,0,0,0,626055907002
8619,20,911385020,386,63,05:46:00,20760,2019-09-04 05:46:55,107215.0,2019-09-04 05:55:21,107721.0,873,3,0,0,0,0,626055907002
8584,20,911385020,386,63,05:46:00,20760,2019-09-03 05:47:11,20831.0,2019-09-03 05:51:46,21106.0,843,0,0,0,0,2,626055907002
26051,20,911239020,386,23,05:47:00,20820,2019-09-03 05:47:10,20830.0,2019-09-03 05:50:13,21013.0,253,0,0,0,0,1,626055907802
26086,20,911239020,386,23,05:47:00,20820,2019-09-05 05:50:17,193817.0,2019-09-05 05:50:17,193817.0,286,0,0,0,0,0,626055907802
26061,20,911239020,386,23,05:47:00,20820,2019-09-04 05:44:31,107071.0,2019-09-04 05:44:31,107071.0,354,0,0,0,0,0,626055907802
40653,20,911410030,386,63,06:06:00,21960,2019-09-03 06:03:48,21828.0,2019-09-03 06:18:35,22715.0,1058,9,0,0,0,8,626055907603
